Week;Lbs. Sold
2/01/05;23.662
9/01/05;12.699
16/01/05;23.095
23/01/05;27.944
30/01/05;20.516
6/02/05;25.546
13/02/05;20.023
20/02/05;35.247
27/02/05;23.615
6/03/05;16.655
13/03/05;14.748
20/03/05;18.159
27/03/05;22.149
3/04/05;14.492
10/04/05;19.012
17/04/05;14.678
24/04/05;30.844
1/05/05;17.701
8/05/05;15.220
15/05/05;15.504
22/05/05;23.957
29/05/05;16.153
5/06/05;15.901
12/06/05;26.637
19/06/05;16.538
26/06/05;26.581
3/07/05;4.536
10/07/05;26.737
17/07/05;18.003
24/07/05;30.773
31/07/05;12.409
7/08/05;11.804
14/08/05;23.045
21/08/05;28.865
28/08/05;21.608
4/09/05;17.369
11/09/05;20.737
18/09/05;22.595
25/09/05;20.309
2/10/05;22.996
9/10/05;12.779
16/10/05;20.803
23/10/05;20.969
30/10/05;21.603
6/11/05;11.307
13/11/05;20.819
20/11/05;8.741
27/11/05;18.382
4/12/05;16.858
11/12/05;26.865
18/12/05;16.668
25/12/05;18.211
1/01/06;12.383
8/01/06;15.179
15/01/06;25.430
22/01/06;18.630
29/01/06;14.435
5/02/06;20.673
12/02/06;16.746
19/02/06;22.465
26/02/06;25.554
5/03/06;19.803
12/03/06;20.948
19/03/06;16.733
26/03/06;33.023
2/04/06;18.688
9/04/06;15.146
16/04/06;18.491
23/04/06;36.856
30/04/06;14.443
7/05/06;24.897
14/05/06;10.841
21/05/06;35.834
28/05/06;28.048
4/06/06;15.389
11/06/06;11.785
18/06/06;22.207
25/06/06;22.022
2/07/06;14.172
9/07/06;19.088
16/07/06;22.882
23/07/06;23.800
30/07/06;23.144
6/08/06;29.106
13/08/06;15.125
20/08/06;13.208
27/08/06;27.332
3/09/06;15.273
10/09/06;11.398
17/09/06;17.026
24/09/06;32.999
1/10/06;19.499
8/10/06;13.902
15/10/06;10.420
22/10/06;27.658
29/10/06;16.320
5/11/06;20.178
12/11/06;13.139
19/11/06;8.821
26/11/06;16.599
3/12/06;19.955
10/12/06;14.567
17/12/06;9.557
24/12/06;26.341
31/12/06;15.284
7/01/07;12.683
14/01/07;10.036
21/01/07;15.723
28/01/07;25.288
